[1/3] micromamba ?대젮諛쏅뒗 以?..
2.8.1
[2/3] conda-forge ?섍꼍 'qc' ?앹꽦 以?(??遺??뚯슂)...
Fetch Shard Index for conda-forge/noarch                                                        ⧖ Starting
Fetch Shard Index for conda-forge/noarch                                                  ✔ Done (0.1 sec)
Fetch Shard Index for conda-forge/win-64                                                        ⧖ Starting
Fetch Shard Index for conda-forge/win-64                                                  ✔ Done (0.1 sec)
Fetching and Parsing Packages' Shards                                                           ⧖ Starting
Fetching and Parsing Packages' Shards                                                     ✔ Done (8.7 sec)

Resolving Environment                                                                           ⧖ Starting
Resolving Environment                                                                     ✔ Done (0.6 sec)

Transaction

  Prefix: C:\Users\ysm04\Documents\etc\uv_vis\.mamba\envs\qc

  Updating specs:

   - python=3.11
   - psi4
   - xtb
   - rdkit
   - numpy
   - scipy
   - pandas
   - matplotlib
   - pip


  Package                                    Version  Build                  Channel          Size
----------------------------------------------------------------------------------------------------
  Install:
----------------------------------------------------------------------------------------------------

  + _openmp_mutex                                4.5  20_gnu                 conda-forge      52kB
  + annotated-types                            0.7.0  pyhd8ed1ab_1           conda-forge      18kB
  + brotli                                     1.2.0  h2d644bc_1             conda-forge      20kB
  + brotli-bin                                 1.2.0  hfd05255_1             conda-forge      23kB
  + bzip2                                      1.0.8  h0ad9c76_9             conda-forge      56kB
  + ca-certificates                        2026.6.17  h4c7d964_0             conda-forge     129kB
  + cairo                                     1.18.4  h477c42c_1             conda-forge       2MB
  + charset-normalizer                         3.4.9  pyhd8ed1ab_0           conda-forge      61kB
  + contourpy                                  1.3.3  py311h275cad7_4        conda-forge     244kB
  + cpcm-x                                     1.1.0  gfortran_hca11032_1    conda-forge       3MB
  + cycler                                    0.12.1  pyhcf101f3_2           conda-forge      15kB
  + dftd4                                      4.2.0  gfortran_hca11032_1    conda-forge     913kB
  + dkh                                          1.2  h19f4480_3             conda-forge     100kB
  + double-conversion                          3.4.0  hac47afa_0             conda-forge      71kB
  + eigen-abi                              5.0.1.100  hc11354d_0             conda-forge      13kB
  + flexcache                                    0.3  pyhd8ed1ab_1           conda-forge      17kB
  + flexparser                                   0.4  pyhd8ed1ab_1           conda-forge      29kB
  + font-ttf-dejavu-sans-mono                   2.37  hab24e00_0             conda-forge     397kB
  + font-ttf-inconsolata                       3.000  h77eed37_0             conda-forge      97kB
  + font-ttf-source-code-pro                   2.038  h77eed37_0             conda-forge     701kB
  + font-ttf-ubuntu                             0.83  h77eed37_3             conda-forge       2MB
  + fontconfig                                2.18.1  hd47e2ca_0             conda-forge     203kB
  + fonts-conda-ecosystem                          1  0                      conda-forge       4kB
  + fonts-conda-forge                              1  hc364b38_1             conda-forge       4kB
  + fonttools                                 4.63.0  py311h3f79411_0        conda-forge       3MB
  + freetype                                  2.14.3  h57928b3_1             conda-forge     186kB
  + freetype-py                                2.3.0  pyhd8ed1ab_0           conda-forge      59kB
  + fribidi                                   1.0.16  hfd05255_0             conda-forge      64kB
  + gau2grid                                   2.0.9  hfd05255_0             conda-forge     260kB
  + glib                                      2.88.2  h395db07_0             conda-forge      76kB
  + glib-tools                                2.88.2  h74ecf4c_0             conda-forge     252kB
  + graphite2                                 1.3.15  hac47afa_0             conda-forge      97kB
  + greenlet                                   3.5.3  py311h5dfdfe8_0        conda-forge     253kB
  + harfbuzz                                  14.2.1  h57928b3_1             conda-forge      12kB
  + icu                                         78.3  h637d24d_0             conda-forge      15MB
  + jonquil                                    0.3.2  gfortran_hee28707_0    conda-forge     194kB
  + kiwisolver                                 1.5.0  py311h275cad7_0        conda-forge      73kB
  + krb5                                      1.22.2  h719d79b_1             conda-forge     750kB
  + lcms2                                     2.19.1  hf2c6c5f_1             conda-forge     523kB
  + lerc                                       4.1.0  hd936e49_0             conda-forge     172kB
  + libblas                                   3.11.0  6_hf2e6a31_mkl         conda-forge      68kB
  + libboost                                  1.90.0  h9dfe17d_1             conda-forge       3MB
  + libboost-python                           1.90.0  py311h05ac4f6_1        conda-forge     113kB
  + libbrotlicommon                            1.2.0  hfd05255_1             conda-forge      82kB
  + libbrotlidec                               1.2.0  hfd05255_1             conda-forge      34kB
  + libbrotlienc                               1.2.0  hfd05255_1             conda-forge     253kB
  + libcblas                                  3.11.0  6_h2a3cdd5_mkl         conda-forge      68kB
  + libclang13                                22.1.8  default_hf735972_3     conda-forge      35MB
  + libdeflate                                  1.25  h51727cc_0             conda-forge     157kB
  + libecpint                                  1.0.7  hb61b842_12            conda-forge     388kB
  + libexpat                                   2.8.1  hac47afa_1             conda-forge      72kB
  + libffi                                     3.5.2  h3d046cb_0             conda-forge      46kB
  + libfreetype                               2.14.3  h57928b3_1             conda-forge       9kB
  + libfreetype6                              2.14.3  hdbac1cb_1             conda-forge     340kB
  + libgcc                                    15.2.0  h8ee18e1_19            conda-forge     822kB
  + libgfortran                               15.2.0  h719f0c7_19            conda-forge      51kB
  + libgfortran5                              15.2.0  h44d81a7_19            conda-forge       3MB
  + libglib                                   2.88.2  h7ce1215_0             conda-forge       5MB
  + libgomp                                   15.2.0  h8ee18e1_19            conda-forge     665kB
  + libharfbuzz                               14.2.1  h03b5201_1             conda-forge       1MB
  + libharfbuzz-devel                         14.2.1  h03b5201_1             conda-forge     322kB
  + libhwloc                                  2.13.0  default_h049141e_1000  conda-forge       2MB
  + libiconv                                    1.18  hc1393d2_2             conda-forge     697kB
  + libint                                    2.13.1  h121169c_0             conda-forge      60MB
  + libintl                                   0.22.5  h5728263_3             conda-forge      96kB
  + libintl-devel                             0.22.5  h5728263_3             conda-forge      41kB
  + libjpeg-turbo                              3.2.0  hfd05255_0             conda-forge     991kB
  + liblapack                                 3.11.0  6_hf9ab0e9_mkl         conda-forge      81kB
  + liblzma                                    5.8.3  hfd05255_0             conda-forge     106kB
  + libpcm                                     1.2.3  hf943dcc_17            conda-forge     736kB
  + libpng                                    1.6.58  h7351971_0             conda-forge     385kB
  + libpq                                       18.4  h6b13b41_1             conda-forge       4MB
  + libraqm                                   0.10.5  h50d6d30_1             conda-forge      29kB
  + librdkit                               2026.03.4  h1c662ab_0             conda-forge      12MB
  + libsqlite                                 3.53.3  hf5d6505_0             conda-forge       1MB
  + libstdcxx                                 15.2.0  hae5796f_19            conda-forge       6MB
  + libtiff                                    4.7.2  h8f73337_0             conda-forge       1MB
  + libvulkan-loader                       1.4.341.0  h477610d_0             conda-forge     282kB
  + libwebp-base                               1.6.0  h4d5522a_0             conda-forge     279kB
  + libwinpthread              12.0.0.r4.gg4f2fc60ca  h57928b3_10            conda-forge      37kB
  + libxc-c                                    7.0.0  cpu_h8b675c9_6         conda-forge      47MB
  + libxcb                                    1.17.0  h0e4246c_0             conda-forge       1MB
  + libxml2                                   2.15.3  h8ef44ab_0             conda-forge      44kB
  + libxml2-16                                2.15.3  h3cfd58e_0             conda-forge     520kB
  + libxslt                                   1.1.43  h0fbe4c1_1             conda-forge     420kB
  + libzlib                                    1.3.2  hfd05255_2             conda-forge      58kB
  + llvm-openmp                               22.1.8  h4fa8253_0             conda-forge     348kB
  + matplotlib                                3.11.0  py311h1ea47a8_1        conda-forge      15kB
  + matplotlib-base                           3.11.0  py311h72e0447_1        conda-forge       9MB
  + mctc-lib                                   0.5.2  gfortran_hee28707_0    conda-forge       1MB
  + mkl                                     2025.3.1  hac47afa_13            conda-forge     100MB
  + msgpack-python                             1.2.1  py311h275cad7_1        conda-forge      89kB
  + multicharge                                0.5.0  gfortran_hca11032_2    conda-forge     599kB
  + munkres                                    1.1.4  pyhd8ed1ab_1           conda-forge      16kB
  + networkx                                   3.6.1  pyhcf101f3_0           conda-forge       2MB
  + numpy                                      2.4.6  py311h65cb7f3_0        conda-forge       8MB
  + numsa                                      0.2.0  gfortran_hee28707_2    conda-forge     321kB
  + onemkl-license                          2025.3.1  h57928b3_13            conda-forge      41kB
  + openjpeg                                   2.5.4  h0e57b4f_0             conda-forge     246kB
  + openssl                                    3.6.3  hf411b9b_0             conda-forge       9MB
  + optking                                    0.5.0  pyhd8ed1ab_0           conda-forge     187kB
  + packaging                                   26.2  pyhc364b38_0           conda-forge      92kB
  + pandas                                     3.0.3  py311h0610301_0        conda-forge      14MB
  + pcmsolver                                  1.2.3  py_17                  conda-forge     103kB
  + pcre2                                      10.47  hd2b5f0e_0             conda-forge     996kB
  + pillow                                    12.3.0  py311h17b8079_0        conda-forge     965kB
  + pint                                      0.25.3  pyhc364b38_0           conda-forge     245kB
  + pip                                       26.1.2  pyh8b19718_0           conda-forge       1MB
  + pixman                                    0.46.4  h5112557_2             conda-forge     257kB
  + platformdirs                              4.10.1  pyhcf101f3_0           conda-forge      26kB
  + psi4                                        1.11  py311h4e093a8_0        conda-forge      79MB
  + psutil                                     7.2.2  py311hf893f09_0        conda-forge     249kB
  + pthread-stubs                                0.4  h0e40799_1002          conda-forge       9kB
  + pugixml                                     1.15  h372dad0_0             conda-forge     114kB
  + py-cpuinfo                                 9.0.0  pyhd8ed1ab_1           conda-forge      26kB
  + pybind11-abi                                  11  hc364b38_1             conda-forge      15kB
  + pycairo                                   1.29.0  py311h109ce6e_1        conda-forge     106kB
  + pydantic                                  2.13.4  pyhcf101f3_0           conda-forge     347kB
  + pydantic-core                             2.46.4  py311hf51aa87_0        conda-forge       2MB
  + pydantic-settings                         2.14.2  pyhcf101f3_0           conda-forge      53kB
  + pyparsing                                  3.3.2  pyhcf101f3_0           conda-forge     111kB
  + pyside6                                   6.11.1  py311he824864_1        conda-forge      12MB
  + python                                   3.11.15  h0159041_1_cpython     conda-forge      18MB
  + python-dateutil                      2.9.0.post0  pyhe01879c_2           conda-forge     233kB
  + python-dotenv                              1.2.2  pyhcf101f3_0           conda-forge      28kB
  + python-tzdata                             2026.3  pyhd8ed1ab_0           conda-forge     147kB
